PHASE init pid=20354
PHASE log_open ok=1
PHASE db_open bytes=1048576
PHASE db_read xor=0
PHASE db_parse parse_ms=0 h=2728151766
PHASE epg_index bytes=6291456 crc=76c79db1
PHASE epg_text slot=17
PHASE epg_reserve bytes=0
PHASE hub_conn1 ok=1 alive=1
PHASE hub_conn2 ok=1 alive=2
PHASE hub_subscribed alive=2 total=2
PHASE timer_armed ok=1 period_s=30
PHASE ready port=21013 parse_ms=0 sched_crc=76c79db1 hub_ok=2
PHASE steady
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=17
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=18
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=19
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=20
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=21
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
PHASE clock_tick slot=22
